type	submitter_id	aliquots.submitter_id	experiment_name	is_paired_end	library_name	library_strategy	platform	read_group_name	read_length	sequencing_center
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_48	Blood-00021-aliquot48	Resequencing	true	Solexa-34735	WXS	Illumina	205DD.3-49	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_49	Blood-00021-aliquot49	Resequencing	true	Solexa-34736	WGS	Illumina	205DD.3-50	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_50	Blood-00021-aliquot50	Resequencing	true	Solexa-34737	WXS	Illumina	205DD.3-51	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_51	Blood-00021-aliquot51	Resequencing	true	Solexa-34738	WXS	Illumina	205DD.3-52	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_52	Blood-00021-aliquot52	Resequencing	true	Solexa-34739	WXS	Illumina	205DD.3-53	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_53	Blood-00021-aliquot53	Resequencing	true	Solexa-34740	WGS	Illumina	205DD.3-54	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_54	Blood-00021-aliquot54	Resequencing	true	Solexa-34741	WGS	Illumina	205DD.3-55	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_55	Blood-00021-aliquot55	Resequencing	true	Solexa-34742	WGS	Illumina	205DD.3-56	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_56	Blood-00021-aliquot56	Resequencing	true	Solexa-34743	WGS	Illumina	205DD.3-57	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_57	Blood-00021-aliquot57	Resequencing	true	Solexa-34744	WXS	Illumina	205DD.3-58	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_58	Blood-00021-aliquot58	Resequencing	true	Solexa-34745	WXS	Illumina	205DD.3-59	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_59	Blood-00021-aliquot59	Resequencing	true	Solexa-34746	WXS	Illumina	205DD.3-60	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_60	Blood-00021-aliquot60	Resequencing	true	Solexa-34747	WXS	Illumina	205DD.3-61	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_61	Blood-00021-aliquot61	Resequencing	true	Solexa-34748	WGS	Illumina	205DD.3-62	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_62	Blood-00021-aliquot62	Resequencing	true	Solexa-34749	WXS	Illumina	205DD.3-63	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_63	Blood-00021-aliquot63	Resequencing	true	Solexa-34750	WXS	Illumina	205DD.3-64	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_64	Blood-00021-aliquot64	Resequencing	true	Solexa-34751	WGS	Illumina	205DD.3-65	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_65	Blood-00021-aliquot65	Resequencing	true	Solexa-34752	WGS	Illumina	205DD.3-66	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_66	Blood-00021-aliquot66	Resequencing	true	Solexa-34753	WGS	Illumina	205DD.3-67	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_67	Blood-00021-aliquot67	Resequencing	true	Solexa-34754	WXS	Illumina	205DD.3-68	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_68	Blood-00021-aliquot68	Resequencing	true	Solexa-34755	WGS	Illumina	205DD.3-69	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_69	Blood-00021-aliquot69	Resequencing	true	Solexa-34756	WXS	Illumina	205DD.3-70	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_70	Blood-00021-aliquot70	Resequencing	true	Solexa-34757	WGS	Illumina	205DD.3-71	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_71	Blood-00021-aliquot71	Resequencing	true	Solexa-34758	WXS	Illumina	205DD.3-72	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_72	Blood-00021-aliquot72	Resequencing	true	Solexa-34759	WXS	Illumina	205DD.3-73	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_73	Blood-00021-aliquot73	Resequencing	true	Solexa-34760	WXS	Illumina	205DD.3-74	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_74	Blood-00021-aliquot74	Resequencing	true	Solexa-34761	WXS	Illumina	205DD.3-75	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_75	Blood-00021-aliquot75	Resequencing	true	Solexa-34762	WXS	Illumina	205DD.3-76	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_76	Blood-00021-aliquot76	Resequencing	true	Solexa-34763	WXS	Illumina	205DD.3-77	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_77	Blood-00021-aliquot77	Resequencing	true	Solexa-34764	WGS	Illumina	205DD.3-78	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_78	Blood-00021-aliquot78	Resequencing	true	Solexa-34765	WXS	Illumina	205DD.3-79	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_79	Blood-00021-aliquot79	Resequencing	true	Solexa-34766	WXS	Illumina	205DD.3-80	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_80	Blood-00021-aliquot80	Resequencing	true	Solexa-34767	WXS	Illumina	205DD.3-81	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_81	Blood-00021-aliquot81	Resequencing	true	Solexa-34768	WXS	Illumina	205DD.3-82	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_82	Blood-00021-aliquot82	Resequencing	true	Solexa-34769	WGS	Illumina	205DD.3-83	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_83	Blood-00021-aliquot83	Resequencing	true	Solexa-34770	WXS	Illumina	205DD.3-84	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_84	Blood-00021-aliquot84	Resequencing	true	Solexa-34771	WGS	Illumina	205DD.3-85	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_85	Blood-00021-aliquot85	Resequencing	true	Solexa-34772	WXS	Illumina	205DD.3-86	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_86	Blood-00021-aliquot86	Resequencing	true	Solexa-34773	WXS	Illumina	205DD.3-87	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_87	Blood-00021-aliquot87	Resequencing	true	Solexa-34774	WGS	Illumina	205DD.3-88	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_88	Blood-00021-aliquot88	Resequencing	true	Solexa-34775	WGS	Illumina	205DD.3-89	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_89	Blood-00021-aliquot89	Resequencing	true	Solexa-34776	WXS	Illumina	205DD.3-90	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_90	Blood-00021-aliquot90	Resequencing	true	Solexa-34777	WGS	Illumina	205DD.3-91	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_91	Blood-00021-aliquot91	Resequencing	true	Solexa-34778	WXS	Illumina	205DD.3-92	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_92	Blood-00021-aliquot92	Resequencing	true	Solexa-34779	WXS	Illumina	205DD.3-93	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_93	Blood-00021-aliquot93	Resequencing	true	Solexa-34780	WXS	Illumina	205DD.3-94	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_94	Blood-00021-aliquot94	Resequencing	true	Solexa-34781	WXS	Illumina	205DD.3-95	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_95	Blood-00021-aliquot95	Resequencing	true	Solexa-34782	WXS	Illumina	205DD.3-96	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_96	Blood-00021-aliquot96	Resequencing	true	Solexa-34783	WXS	Illumina	205DD.3-97	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_97	Blood-00021-aliquot97	Resequencing	true	Solexa-34784	WGS	Illumina	205DD.3-98	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_98	Blood-00021-aliquot98	Resequencing	true	Solexa-34785	WXS	Illumina	205DD.3-99	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_99	Blood-00021-aliquot99	Resequencing	true	Solexa-34786	WXS	Illumina	205DD.3-100	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_100	Blood-00021-aliquot100	Resequencing	true	Solexa-34787	WXS	Illumina	205DD.3-101	75	BI
