id	filename	md5	size	project_id	case_ids	aliquot_ids	data_category	data_type	experimental_strategy	workflow_type	new_id	new_md5	new_size
94bc6b8a-6527-4034-8dc8-55b9c3164d02	4c2ed881-e30a-4348-829d-2b7a9ed85f3c.FPKM.txt.gz	16297092d7dee7551f31c7af8bca1373	310251	TARGET-ALL-P1	c57fc708-e4a3-5488-bf3a-f972af30c604	6cce4059-e93f-59ee-a73a-fb58b05ef9ac	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	HTSeq - FPKM	NA	NA	NA
3ca7c1cd-7bb7-4920-84cf-31e369ac58da	5b68bfa6-ea97-4808-94a4-450c6404916f.FPKM-UQ.txt.gz	915881b5e7aca6b3f1e2ae6265f40d80	442576	TARGET-ALL-P1	18f234a8-d05d-44c9-8055-ab6c602c2841	c125faf7-6b03-4690-8336-b84fbcad81d1	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	HTSeq - FPKM-UQ	NA	NA	NA
7a3fd8ac-d95c-4c71-bdcd-a2c7389588c8	65086bed-170c-4887-8c2e-830eb8e14ced.FPKM.txt.gz	5844e861c838790412302f8fa43ef897	321887	TARGET-ALL-P1	d9123b1e-facc-40e0-a3ac-f531ee2f50d4	286e09ed-3a87-487d-91dc-774855f69e4e	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	HTSeq - FPKM	NA	NA	NA
2b898f12-70c4-4527-a94b-30c530b38eaf	4decd8ae-0afd-4566-a787-1d5c60dd774f.htseq_counts.txt.gz	48039cd3757120c93cb103b789dfbf76	251835	TARGET-ALL-P1	46cc9635-1213-4add-a704-33f25b957db2	44670321-25c4-421c-87ec-22ad16496c34	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	HTSeq - Counts	NA	NA	NA
d7f34827-a0fc-41cc-8b48-5be0288446a6	a28539a2-b8f1-486d-93c4-beb1f886a86f.htseq_counts.txt.gz	8f569bb68bb0bae552d366783100d2f1	244614	TARGET-ALL-P1	8706070d-5735-40f2-b77c-ce440fe3ef29	0fbe031b-1600-45f1-9299-a3569e929f63	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	HTSeq - Counts	NA	NA	NA
487314f8-3fdf-495e-9dc2-27d2952bee5f	366a3875-d1ea-4789-99e7-b1f9c4fbd750.FPKM-UQ.txt.gz	7486ecc7c4e3fae3f34d077da5bc7b38	390539	TARGET-ALL-P1	9b28de34-5805-428d-a4b3-b38fd7c66417	22ab06ac-c66f-4a3c-95c5-49ddb2608d04	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	HTSeq - FPKM-UQ	NA	NA	NA
46ed2960-c652-48f7-bfce-fb0e01acced9	4decd8ae-0afd-4566-a787-1d5c60dd774f.FPKM-UQ.txt.gz	e601ddb0fcaa7a07149e2842b895f0ee	426998	TARGET-ALL-P1	46cc9635-1213-4add-a704-33f25b957db2	44670321-25c4-421c-87ec-22ad16496c34	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	HTSeq - FPKM-UQ	NA	NA	NA
2481bb3c-dc6d-4fe1-bed8-74ae4e945af0	ca40d459-1531-4adc-8453-04352883b17e.htseq_counts.txt.gz	58beb14f60a8d45323ec8ba0a41f3de5	247796	TARGET-ALL-P1	d8ad01c7-5867-42be-9089-19762e6dc2d7	95c7c4f6-c575-4c36-8ed7-be8b30108cff	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	HTSeq - Counts	NA	NA	NA
b8f9c065-edd9-4fea-9394-43faebad1d67	18e00d7f-87dc-42be-af6f-49299e778b67.FPKM-UQ.txt.gz	416c265b8832f4210a0b3083d87790cf	395109	TARGET-ALL-P1	127b223b-5a5f-4d84-a80c-5985c4e3b146	c9b7aeda-e2d2-4be2-9500-9c648de736ea	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	HTSeq - FPKM-UQ	NA	NA	NA
76d85c4d-7ad3-41eb-acf7-e140218fc024	1eeae4d2-7fd5-4305-a4c0-281c0a9e420e.rna_seq.transcriptome.gdc_realn.bam	f01e77a55dd55a94d208432b0e93eabb	8006079239	TARGET-ALL-P1	8706070d-5735-40f2-b77c-ce440fe3ef29	0fbe031b-1600-45f1-9299-a3569e929f63	Sequencing Reads	Aligned Reads	RNA-Seq	STAR 2-Pass Transcriptome	08f03e82-55e9-49b6-b74f-3d01cece2357	172aeca39ef606281ab99f5cfc9aba63	8861358292
ca75c37a-c588-4dc7-a2b1-ba0e839cc183	0a1abb00-0c9b-4de6-b5b5-b38fca253355.star_fusion.rna_fusion.bedpe	c6bb894e0176fadc798307a2d5f4b332	3054	TARGET-ALL-P1	d9123b1e-facc-40e0-a3ac-f531ee2f50d4	286e09ed-3a87-487d-91dc-774855f69e4e	Structural Variation	Transcript Fusion	RNA-Seq	STAR-Fusion	5d4d274d-2a99-468c-add2-650a8cd92ce5	dbaf8c7b3df3992c202fd5a7477e2989	1712
3aa0fe03-92e5-447a-85bc-60c242264784	b0aaadc8-68d2-4c5b-a226-0acf2077b5ea.rna_seq.star_gene_counts.tsv.gz	0cedcbb7a805a834a4be7bc966a0f6ec	396589	TARGET-ALL-P1	97d3cab7-80be-45fc-95bf-db16118dd95a	fbedcc08-409e-4424-a77f-c6b26130658c	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	STAR - Counts	0fdad99f-6a75-4a18-b32a-6b39930892aa	d1376c0e9b1400cd1778aa1f5c22388b	4214235
3f605402-8a48-4638-b9b7-bd8293f55de4	3ba50087-76b2-4ce0-80aa-b8f31c04ab50.arriba.rna_fusion.bedpe	3554adcaac4605d04894541f7fa0c784	1646	TARGET-ALL-P1	97d3cab7-80be-45fc-95bf-db16118dd95a	fbedcc08-409e-4424-a77f-c6b26130658c	Structural Variation	Transcript Fusion	RNA-Seq	Arriba	03515404-cc17-4070-87cb-2077b26c2005	fa930e1ec0ed6d7df829df452095ba75	1559
a1c3aa2f-b7e7-48c2-ab90-65cfbe470b4d	f25d950b-c523-4f20-b326-e4b6db2091e7.rna_seq.genomic.gdc_realn.bam	ab85e7040c0a667dc4fffb401000894c	11414012446	TARGET-ALL-P1	18f234a8-d05d-44c9-8055-ab6c602c2841	c125faf7-6b03-4690-8336-b84fbcad81d1	Sequencing Reads	Aligned Reads	RNA-Seq	STAR 2-Pass Genome	82f2b910-9f80-408f-b828-f22f82fad93d	fde819a37a5abdd58e80074abb06b78b	11414121385
a52465da-1a40-49ae-9cbd-32c848ad45be	c6a04afb-2f0e-4457-9a46-dd620277026e.arriba.rna_fusion.bedpe	c9153a99e271f698139d5b2ee0f4b23b	1986	TARGET-ALL-P1	c57fc708-e4a3-5488-bf3a-f972af30c604	6cce4059-e93f-59ee-a73a-fb58b05ef9ac	Structural Variation	Transcript Fusion	RNA-Seq	Arriba	3de20197-41f4-404e-9636-fc868307210c	d5a04bb645cfdce7d8b690d40fb384e1	2535
7af2acab-77cd-48f0-8c27-efd638388f83	27767f8f-4dd9-4fdf-94e6-02106e3b9655.rna_seq.star_splice_junctions.tsv.gz	e0a34985d762d1c5010192c2fde37b5b	2218530	TARGET-ALL-P1	127b223b-5a5f-4d84-a80c-5985c4e3b146	c9b7aeda-e2d2-4be2-9500-9c648de736ea	Transcriptome Profiling	Splice Junction Quantification	RNA-Seq	STAR - Counts	69817b0a-cd91-46f2-ac6e-f2a4c3400d99	683ef58fd8f3e7dd68e59f2735c19e3f	2248719
f1de926c-3cf6-4b3e-9cc9-43819af7dadc	760a8794-44b9-4a3c-9f9f-9c740e692d4e.arriba.rna_fusion.bedpe	36515be49de0e2d8f6c96c6f98517604	3675	TARGET-ALL-P1	9b28de34-5805-428d-a4b3-b38fd7c66417	22ab06ac-c66f-4a3c-95c5-49ddb2608d04	Structural Variation	Transcript Fusion	RNA-Seq	Arriba	dd1016f3-6cad-40f4-aad5-fa136c7abce7	f24b0ba9e734636f83504b658b9a9950	3448
785554de-d601-4238-8ab7-0fc816d9023e	f25d950b-c523-4f20-b326-e4b6db2091e7.rna_seq.star_gene_counts.tsv.gz	290c9364ec9cead0e416bd505be40b55	428519	TARGET-ALL-P1	18f234a8-d05d-44c9-8055-ab6c602c2841	c125faf7-6b03-4690-8336-b84fbcad81d1	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	STAR - Counts	febc4e9e-9993-49e9-bf10-9c5f0fa77b02	92773957953ab2041b6c277bf9643e93	4244044
805a2b10-a66c-4816-8ead-78192324fdf4	05518403-bf48-4449-ab9b-bf7f214aadeb.rna_seq.chimeric.gdc_realn.bam	bb9cbc54cae4131e43536c030bd16d2b	292242848	TARGET-ALL-P1	d8ad01c7-5867-42be-9089-19762e6dc2d7	95c7c4f6-c575-4c36-8ed7-be8b30108cff	Sequencing Reads	Aligned Reads	RNA-Seq	STAR 2-Pass Chimeric	f3661e40-8c85-4e91-a6f8-0eafe312b4d9	65823a606c8cec8b6cb181abbb3d5ecc	292265970
08f82d12-fe62-4127-9784-46f0d7fc12ae	3689b1af-f491-4165-b8e4-cc7b171aa18a.arriba.rna_fusion.bedpe	29777874efc7be0b0e202569c36cf978	7824	TARGET-ALL-P1	46cc9635-1213-4add-a704-33f25b957db2	44670321-25c4-421c-87ec-22ad16496c34	Structural Variation	Transcript Fusion	RNA-Seq	Arriba	dc6ea5c1-3180-44d2-b58f-7384a98d838a	590eff34700ec78b340b1615e2e82bd0	7101
550fe617-3052-40a7-b151-b5aaf38e9cb5	f25d950b-c523-4f20-b326-e4b6db2091e7.rna_seq.transcriptome.gdc_realn.bam	50bd3eb1facf32be048434d080f3f2e6	4951170093	TARGET-ALL-P1	18f234a8-d05d-44c9-8055-ab6c602c2841	c125faf7-6b03-4690-8336-b84fbcad81d1	Sequencing Reads	Aligned Reads	RNA-Seq	STAR 2-Pass Transcriptome	7dc93c10-2371-473f-83f2-27cfafbe2e04	292c97a6b46ee07d46b2d47430a5a8e4	5518326678
3225a146-354d-4578-b654-81faf35e3b0b	7dcea286-363c-44d6-b28d-828981523a48.rna_seq.star_splice_junctions.tsv.gz	101fc7928185c288df7e38fb33695f37	2711077	TARGET-ALL-P1	b6d45566-250d-42d2-a81a-74a7e89d21db	956cebc5-fd18-4052-96ce-01f86e4d4d58	Transcriptome Profiling	Splice Junction Quantification	RNA-Seq	STAR - Counts	b43ee7df-4b32-4a83-ad3e-ea0ef514e1c2	363ac57b809536c453493dd57776dd68	2734482
d8e6bdee-ade0-4840-b3c3-9143a71a7ab8	fa08eb7f-08b8-4132-a7fe-fd747cf028a7.arriba.rna_fusion.bedpe	71ec061046d98155a3b4e9040134f249	2381	TARGET-ALL-P1	127b223b-5a5f-4d84-a80c-5985c4e3b146	c9b7aeda-e2d2-4be2-9500-9c648de736ea	Structural Variation	Transcript Fusion	RNA-Seq	Arriba	c28dbd8c-a701-4927-88c1-875db5258397	291f8f68d2e85751ff00f67418b9fd95	1885
4aeebc48-9891-4001-9c63-c8c0ae7f0380	f628c038-9827-4fe7-a7f0-b32f7c823bff.rna_seq.chimeric.gdc_realn.bam	dc7f71f36306958196410aa16a2ec5e5	77475472	TARGET-ALL-P1	82a4497e-ff5a-49bc-af3c-c5059f52caba	6c4702ba-44d0-4c2e-abd5-c3069de76887	Sequencing Reads	Aligned Reads	RNA-Seq	STAR 2-Pass Chimeric	13c38a7e-36d5-4c0d-a77a-93219b0f8ab4	93c2dea73621697ef9ebfba772c5b027	77462642
09c14e65-d966-4f63-9be4-1d4ded43bc28	7dcea286-363c-44d6-b28d-828981523a48.rna_seq.star_gene_counts.tsv.gz	ddd8049be6e0b0fae37880320528e236	398974	TARGET-ALL-P1	b6d45566-250d-42d2-a81a-74a7e89d21db	956cebc5-fd18-4052-96ce-01f86e4d4d58	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	STAR - Counts	34a15612-7f02-47b2-894f-33586a2ad0d5	62959ecb1df02500f8a842d1d753619e	4214576
236f363f-42ec-42ce-9128-47eb6c5d02ad	67bce666-4490-4d31-ba01-68a82acb3b0f.rna_seq.star_splice_junctions.tsv.gz	53f483d5d54aeb4f61c05ed62295bdcf	3124648	TARGET-ALL-P1	53891f08-a221-4ca8-a502-cf990bdb6020	1df325a7-4465-43eb-95de-e53e677ff183	Transcriptome Profiling	Splice Junction Quantification	RNA-Seq	STAR - Counts	b628ac7c-9556-4c28-ac57-7fb6e47cfbaa	72b04b12af4e286a4f5e1677831b4eef	3148078
cc985888-1e03-4dfb-901d-95ad326475c9	a4609875-3d19-4055-81ed-4533ae8ae61b.rna_seq.star_gene_counts.tsv.gz	dba82cd19cc577eeca39b217c5abaa61	418379	TARGET-ALL-P1	46cc9635-1213-4add-a704-33f25b957db2	44670321-25c4-421c-87ec-22ad16496c34	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	STAR - Counts	88f9c369-0202-4d74-80e8-30565787055c	f7c265f0bc304f3fad76efa069ca26da	4234152
0a214cda-eee6-44e7-b969-f22cbb6e5150	bcbffc5e-2052-45cc-8b78-accc81a90bbb.rna_seq.star_splice_junctions.tsv.gz	4d4cf948a59fc7c36b6c265b5cf16861	2509846	TARGET-ALL-P1	c57fc708-e4a3-5488-bf3a-f972af30c604	6cce4059-e93f-59ee-a73a-fb58b05ef9ac	Transcriptome Profiling	Splice Junction Quantification	RNA-Seq	STAR - Counts	133a8cb0-b7b7-4ea7-9177-54973222e7cd	98f43983c2a3289d6a447deb84d4f5ce	2526926
a24f079b-a5fb-42fe-8704-7fefddf2db2c	7fd2c607-62b4-4189-8608-2af034a2eb0a.arriba.rna_fusion.bedpe	2bc14ae79b36037cf2a8a772a224bbf3	3260	TARGET-ALL-P1	8706070d-5735-40f2-b77c-ce440fe3ef29	0fbe031b-1600-45f1-9299-a3569e929f63	Structural Variation	Transcript Fusion	RNA-Seq	Arriba	67548668-9a55-4172-a48e-cbbf9ddf0b46	6423263ecb70edb12989065aeb12bf16	2776
de7b5ba4-117a-41d4-89ec-c687175451df	67bce666-4490-4d31-ba01-68a82acb3b0f.rna_seq.chimeric.gdc_realn.bam	975b0d9b8d0e8b5045b81710fdb799b6	168879356	TARGET-ALL-P1	53891f08-a221-4ca8-a502-cf990bdb6020	1df325a7-4465-43eb-95de-e53e677ff183	Sequencing Reads	Aligned Reads	RNA-Seq	STAR 2-Pass Chimeric	0592fdee-9068-4192-ad32-c6f71f3fb0e5	bf22a6717899d17668815b6c06a83ff4	168880212
ab161cd4-cddc-4df1-ae96-c1b18b5a1858	05518403-bf48-4449-ab9b-bf7f214aadeb.rna_seq.star_gene_counts.tsv.gz	9ac411f99df0aa383095415037706334	405996	TARGET-ALL-P1	d8ad01c7-5867-42be-9089-19762e6dc2d7	95c7c4f6-c575-4c36-8ed7-be8b30108cff	Transcriptome Profiling	Gene Expression Quantification	RNA-Seq	STAR - Counts	c3534013-fdcd-4f8c-9e7c-9830b8827206	703b49efe5bd23afa48a9424b619aa5e	4227887
33f92f0f-e8da-467f-9e8d-2aaf648c7ff7	61d3d1c7-42fd-4adf-84b8-4eb737d3a523.star_fusion.rna_fusion.bedpe	cef2278222740c2736a12f4d62359026	468	TARGET-ALL-P1	c57fc708-e4a3-5488-bf3a-f972af30c604	6cce4059-e93f-59ee-a73a-fb58b05ef9ac	Structural Variation	Transcript Fusion	RNA-Seq	STAR-Fusion	bbbc3efe-2e95-473d-b128-ce74ae219a01	6e5690795ff424264402ab9d2661b62b	229
08e2fab7-6e49-4f3f-b608-7203db0f3de2	67bce666-4490-4d31-ba01-68a82acb3b0f.rna_seq.transcriptome.gdc_realn.bam	57141e033a282b8c09462bd43f87084e	4009331987	TARGET-ALL-P1	53891f08-a221-4ca8-a502-cf990bdb6020	1df325a7-4465-43eb-95de-e53e677ff183	Sequencing Reads	Aligned Reads	RNA-Seq	STAR 2-Pass Transcriptome	e1d25d13-d543-459b-b724-f12301e0cae3	a6323dbc41e9470813bad4a690e2f603	4547314533
224fc411-4b5f-4f12-8bd1-f983bea54d37	e60381a4-0695-4815-b07d-33967b4ee900.star_fusion.rna_fusion.bedpe	7343f708977b8eb7d910fb0c20b9276d	677	TARGET-ALL-P1	97d3cab7-80be-45fc-95bf-db16118dd95a	fbedcc08-409e-4424-a77f-c6b26130658c	Structural Variation	Transcript Fusion	RNA-Seq	STAR-Fusion	bc0dc7b6-b003-4fec-9679-f76fbbd1f406	06c2d85b74d1fbbc787e417008aef596	678
